D & B Used Cars|111 Old Benbrook Rd|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.0
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.0
44901|2012|Honda|Civic|SUV|Gray|103221|6995.0
15623|2015|Toyota|Camry|Sedan|Blue|87234|12995.0
28934|2018|Chevrolet|Silverado|Truck|Black|45678|24500.0
52341|2010|Nissan|Altima|Sedan|Silver|134567|7495.0
63782|2016|Jeep|Wrangler|SUV|Green|62341|22995.0
74129|2008|BMW|328i|Sedan|White|98234|9995.0
81456|2014|Mazda|CX-5|SUV|Red|76543|13995.0
92837|2019|Subaru|Outback|Wagon|Gray|34562|26500.0
10394|1999|Dodge|Durango|SUV|Tan|187653|3995.0
21847|2017|Hyundai|Elantra|Sedan|Blue|52341|14995.0
33952|2011|Ford|F-150|Truck|Red|112345|16995.0
45281|2020|Kia|Sorento|SUV|White|23456|28500.0
56473|2013|Volkswagen|Jetta|Sedan|Black|89234|10995.0
78234|2016|Honda|Accord|Sedan|Gray|67234|17995.0
89567|2005|Chevrolet|Tahoe|SUV|Blue|203456|8995.0
91283|2021|Tesla|Model 3|Sedan|Red|12345|42500.0